"0","runif(50,0,50)"
"1"," [1]"
"1"," 34.8430433"
"1","  3.0768480"
"1"," 22.8146997"
"1","  1.9756511"
"1"," 38.3975211"
"1","
"
"1"," [6]"
"1"," 35.3394921"
"1","  6.8166453"
"1","  0.8475727"
"1"," 12.6109842"
"1","  3.9366920"
"1","
"
"1","[11]"
"1"," 26.2406033"
"1"," 22.0016652"
"1"," 36.0951134"
"1"," 22.6608688"
"1","  9.9693578"
"1","
"
"1","[16]"
"1"," 20.7635632"
"1"," 44.8793947"
"1"," 37.1841377"
"1"," 17.9459880"
"1"," 35.3499389"
"1","
"
"1","[21]"
"1"," 39.8107503"
"1"," 24.4945527"
"1"," 43.4448924"
"1","  0.7649437"
"1"," 48.4877435"
"1","
"
"1","[26]"
"1"," 13.7218034"
"1","  2.7659698"
"1"," 48.2089480"
"1"," 42.8568839"
"1"," 48.4454231"
"1","
"
"1","[31]"
"1"," 20.8815839"
"1","  8.0035286"
"1"," 44.2371999"
"1"," 15.3348510"
"1"," 37.4613653"
"1","
"
"1","[36]"
"1","  8.0938397"
"1"," 48.2290952"
"1"," 47.3325869"
"1"," 37.6434341"
"1"," 18.4929813"
"1","
"
"1","[41]"
"1"," 49.0192239"
"1"," 34.4082956"
"1"," 38.9371650"
"1"," 35.6254876"
"1"," 28.1101940"
"1","
"
"1","[46]"
"1"," 31.3511254"
"1"," 49.9970957"
"1"," 29.5063123"
"1"," 46.0860992"
"1","  5.8672553"
"1","
"
